Date : 2026-05-11 12:25:29
Directory : c:\Users\nukec\Documents\GitHub\voxelstation13
Total : 3615 files,  660162 codes, 105784 comments, 83819 blanks, all 849765 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_3.js                                                           | JavaScript   |         59 |          0 |          1 |         60 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_4.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_4.js                                                           | JavaScript   |         69 |          0 |          1 |         70 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_5.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_5.js                                                           | JavaScript   |        134 |          0 |          1 |        135 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_6.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_6.js                                                           | JavaScript   |        188 |          0 |          1 |        189 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_7.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_7.js                                                           | JavaScript   |        194 |          0 |          1 |        195 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_8.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_8.js                                                           | JavaScript   |        141 |          0 |          1 |        142 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_9.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_9.js                                                           | JavaScript   |        214 |          0 |          1 |        215 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_a.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_a.js                                                           | JavaScript   |        330 |          0 |          1 |        331 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_b.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_b.js                                                           | JavaScript   |         17 |          0 |          1 |         18 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_c.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_c.js                                                           | JavaScript   |         27 |          0 |          1 |         28 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_d.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_d.js                                                           | JavaScript   |        266 |          0 |          1 |        267 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_e.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_e.js                                                           | JavaScript   |         31 |          0 |          1 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_f.html                                                         | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\all_f.js                                                           | JavaScript   |         43 |          0 |          1 |         44 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_0.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_0.js                                                         | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_1.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_1.js                                                         | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_10.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_10.js                                                        | JavaScript   |         15 |          0 |          1 |         16 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_11.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_11.js                                                        | JavaScript   |         24 |          0 |          1 |         25 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_12.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_12.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_13.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_13.js                                                        | JavaScript   |         56 |          0 |          1 |         57 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_14.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_14.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_2.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_2.js                                                         | JavaScript   |         10 |          0 |          1 |         11 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_3.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_3.js                                                         | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_4.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_4.js                                                         | JavaScript   |         15 |          0 |          1 |         16 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_5.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_5.js                                                         | JavaScript   |          7 |          0 |          1 |          8 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_6.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_6.js                                                         | JavaScript   |         14 |          0 |          1 |         15 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_7.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_7.js                                                         | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_8.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_8.js                                                         | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_9.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_9.js                                                         | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_a.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_a.js                                                         | JavaScript   |         97 |          0 |          1 |         98 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_b.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_b.js                                                         | JavaScript   |          8 |          0 |          1 |          9 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_c.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_c.js                                                         | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_d.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_d.js                                                         | JavaScript   |          8 |          0 |          1 |          9 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_e.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_e.js                                                         | JavaScript   |         13 |          0 |          1 |         14 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_f.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\files_f.js                                                         | JavaScript   |         10 |          0 |          1 |         11 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_0.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_0.js                                                     | JavaScript   |         31 |          0 |          1 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_1.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_1.js                                                     | JavaScript   |         20 |          0 |          1 |         21 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_10.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_10.js                                                    | JavaScript   |         32 |          0 |          1 |         33 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_11.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_11.js                                                    | JavaScript   |         21 |          0 |          1 |         22 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_12.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_12.js                                                    | JavaScript   |         52 |          0 |          1 |         53 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_13.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_13.js                                                    | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_14.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_14.js                                                    | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_15.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_15.js                                                    | JavaScript   |          7 |          0 |          1 |          8 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_16.html                                                  | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_16.js                                                    | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_2.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_2.js                                                     | JavaScript   |         44 |          0 |          1 |         45 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_3.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_3.js                                                     | JavaScript   |         24 |          0 |          1 |         25 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_4.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_4.js                                                     | JavaScript   |         55 |          0 |          1 |         56 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_5.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_5.js                                                     | JavaScript   |         54 |          0 |          1 |         55 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_6.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_6.js                                                     | JavaScript   |          9 |          0 |          1 |         10 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_7.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_7.js                                                     | JavaScript   |          7 |          0 |          1 |          8 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_8.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_8.js                                                     | JavaScript   |         31 |          0 |          1 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_9.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_9.js                                                     | JavaScript   |         28 |          0 |          1 |         29 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_a.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_a.js                                                     | JavaScript   |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_b.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_b.js                                                     | JavaScript   |         12 |          0 |          1 |         13 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_c.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_c.js                                                     | JavaScript   |         24 |          0 |          1 |         25 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_d.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_d.js                                                     | JavaScript   |         85 |          0 |          1 |         86 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_e.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_e.js                                                     | JavaScript   |         19 |          0 |          1 |         20 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_f.html                                                   | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\functions_f.js                                                     | JavaScript   |         35 |          0 |          1 |         36 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_0.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_0.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_1.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_1.js                                                        | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_2.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_2.js                                                        | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_3.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_3.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_4.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_4.js                                                        | JavaScript   |        171 |          0 |          1 |        172 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_5.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_5.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_6.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_6.js                                                        | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_7.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_7.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_8.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_8.js                                                        | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_9.html                                                      | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\groups_9.js                                                        | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\nomatches.html                                                     | HTML         |         12 |          0 |          1 |         13 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\pages_0.html                                                       | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\pages_0.js                                                         | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\search.css                                                         | PostCSS      |        220 |          5 |         47 |        272 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\search.js                                                          | JavaScript   |        687 |         61 |         67 |        815 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\searchdata.js                                                      | JavaScript   |         27 |          0 |          4 |         31 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_0.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_0.js                                                      | JavaScript   |        179 |          0 |          1 |        180 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_1.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_1.js                                                      | JavaScript   |         22 |          0 |          1 |         23 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_2.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_2.js                                                      | JavaScript   |         37 |          0 |          1 |         38 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_3.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_3.js                                                      | JavaScript   |         78 |          0 |          1 |         79 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_4.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_4.js                                                      | JavaScript   |        188 |          0 |          1 |        189 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_5.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_5.js                                                      | JavaScript   |        109 |          0 |          1 |        110 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_6.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_6.js                                                      | JavaScript   |        188 |          0 |          1 |        189 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_7.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_7.js                                                      | JavaScript   |        200 |          0 |          1 |        201 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_8.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_8.js                                                      | JavaScript   |        179 |          0 |          1 |        180 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_9.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_9.js                                                      | JavaScript   |          5 |          0 |          1 |          6 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_a.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_a.js                                                      | JavaScript   |         12 |          0 |          1 |         13 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_b.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_b.js                                                      | JavaScript   |         95 |          0 |          1 |         96 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_c.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_c.js                                                      | JavaScript   |          7 |          0 |          1 |          8 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_d.html                                                    | HTML         |         36 |          0 |          1 |         37 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\search\typedefs_d.js                                                      | JavaScript   |          4 |          0 |          1 |          5 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\tabs.css                                                                  | PostCSS      |          1 |          0 |          0 |          1 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\theme\doxygen.css                                                             | PostCSS      |      1,214 |         46 |        237 |      1,497 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\glm\CMakeLists.txt                                                                | CMake        |         60 |          0 |         10 |         70 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\glm\common.hpp                                                                    | C++          |         97 |        389 |         54 |        540 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\glm\detail\_features.hpp                                                          | C++          |        110 |        185 |        100 |        395 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\glm\detail\_fixes.hpp                                                             | C++          |         16 |          5 |          7 |         28 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\glm\detail\_noise.hpp                                                             | C++          |         67 |          0 |         15 |         82 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\glm\detail\_swizzle.hpp                                                           | C++          |        704 |         55 |         46 |        805 |
